;Seasonal cumulation of Z-scored aggregated data for eMODIS of Kenyan divisions
adminID, pixels,2001.00L,2001.00S,2002.00L,2002.00S,2003.00L,2003.00S,2004.00L,2004.00S,2005.00L,2005.00S,2006.00L,2006.00S,2007.00L,2007.00S,2008.00L,2008.00S,2009.00L,2009.00S,2010.00L,2010.00S,2011.00L,2011.00S,2012.00L,2012.00S,2013.00L,2013.00S
1,6378,-1.81663,-0.479423,0.320528,0.930458,2.35576,1.84512,2.31174,1.72795,2.12126,0.844743,0.240645,-0.478342,-0.682841,0.142005,1.54581,1.09980,1.48948,0.973970,0.924528,-0.0762579,-1.60366,-1.77143,-3.38713,-2.42724,-2.86957,-1.75227
2,6555,1.27909,0.520774,0.830289,0.102042,-0.862264,-0.795497,-1.30813,-0.873271,-1.30405,-0.477790,-0.320899,0.116241,0.142323,-0.349222,-0.862041,-0.773784,-1.47000,-0.919895,-0.508379,0.290155,1.38458,1.32432,1.89697,0.861349,0.776597,0.439989
3,4589,0.455855,-0.0727652,-0.374408,0.410423,2.80502,2.90250,4.77726,3.73689,4.38172,2.71921,2.98667,0.948083,-0.819730,-1.97387,-3.20776,-2.50472,-3.30427,-1.82687,-2.81365,-1.88571,-2.32223,-1.48573,-1.45349,-0.869170,-0.876436,-0.478161
4,5032,-1.49374,-0.414040,-0.0499084,0.212059,-0.427279,0.100762,1.07499,0.557113,0.0572233,-0.316205,0.484513,0.899433,3.44931,4.17563,4.52948,2.87909,2.52862,0.266400,-1.48346,-1.72520,-2.86281,-1.82117,-2.70422,-1.57122,-3.49385,-2.17217
5,5141,1.11659,0.227965,0.0795796,-0.0220944,-0.979367,-1.39186,-3.10192,-2.24293,-1.74659,-0.748989,-0.967369,-0.0940793,-0.284375,-0.376928,0.256455,-0.0612615,-1.01034,-0.322575,0.00956335,0.517382,2.32234,2.07698,2.71509,1.55596,1.76939,0.587475
6,18385,-0.945804,-0.607056,-0.552711,-0.0941848,0.427694,0.713788,1.26228,0.926122,1.32771,1.01203,1.44909,0.948223,1.08726,0.427177,0.0117612,-0.222717,-0.519992,-0.706705,-1.29103,-0.890245,-0.804219,-0.350140,-0.521749,-0.346940,-0.639703,-0.566369
7,4223,-0.979152,-0.895556,-2.11451,-1.67687,-1.11869,-0.474483,-2.15733,-2.36470,-4.64959,-2.72467,-3.03267,-2.20200,-2.22021,-1.19268,-1.66165,-0.846577,0.0545379,1.35827,4.33406,3.36401,4.19771,3.46741,4.62688,2.88240,3.43493,1.75386
8,2316,3.42253,1.51838,0.670171,1.49810,2.40284,0.0499264,0.245550,0.680078,0.241364,-0.828698,-2.59543,-2.12116,-3.72729,-2.23981,-2.88063,-2.89434,-4.49591,-2.26845,-2.06784,-1.71383,-0.656950,0.0218542,1.06055,2.98774,6.78056,4.19360
9,29716,0.318084,0.465029,0.522832,0.265413,0.239292,0.0375453,-0.126796,-0.0735040,0.292042,0.285206,0.279250,0.270480,0.224674,-0.194383,-0.634132,-0.430875,-0.526915,-0.449769,-0.354483,-0.163871,-0.138224,0.0910658,0.139345,0.0104512,-0.114629,-0.0514238
10,8658,2.57803,2.18959,2.93496,1.47210,1.74634,0.482002,-0.780039,-0.645840,-1.87157,-2.12476,-2.60315,-1.76446,-3.19875,-2.62717,-3.50632,-2.47838,-2.88243,-0.854934,-0.443718,-0.114649,1.25104,1.78455,2.66429,1.88352,3.35842,2.22389
11,14290,0.584000,0.418103,0.620274,0.697956,0.921146,0.363403,0.0143261,-0.173650,-0.605773,-0.482546,-0.721683,-0.745833,-1.21772,-0.749327,-1.19194,-0.703834,-0.246165,0.383072,0.725468,0.607729,0.650518,0.154008,-0.0446017,-0.0889049,0.243857,0.282825
12,6446,-0.806357,-0.135509,0.973405,0.867393,1.40200,1.38672,2.58542,1.99650,3.80443,2.81172,3.40495,1.85095,1.65676,1.28938,1.97393,1.15422,0.570633,-0.832378,-3.43682,-3.30411,-5.22847,-3.72720,-4.08587,-1.87718,-1.96872,-1.14684
13,2537,-1.00094,-0.346442,0.473196,-0.0198773,-0.471821,-0.571720,-0.906052,-0.167849,1.13518,0.982555,-0.349183,-2.43595,-4.10695,-3.21152,-4.58999,-1.42058,0.616762,0.0319554,1.79975,2.97602,4.26662,2.87252,3.51178,1.04087,0.441658,-0.202637
14,3195,-2.02080,-0.918743,-3.05159,-2.51588,-3.02296,-1.85187,-1.26552,-1.04509,-0.588599,0.589606,2.81065,3.63053,5.18977,3.77798,5.30223,3.42159,3.74079,2.25351,1.87286,0.390497,-0.943425,-1.31296,-3.12038,-2.91335,-3.73838,-2.29182
15,23947,0.370165,0.157724,-0.0110768,-0.139334,-0.211927,-0.125915,-0.122014,-0.230696,-0.548531,-0.398958,-0.499328,-0.212784,-0.220446,-0.0373881,-0.0302034,-0.265500,0.0196997,0.186130,0.209500,0.119857,0.0184751,0.107592,0.397620,0.308542,0.581050,0.331890
16,11912,-1.47447,-0.987684,-0.932968,-0.928519,-1.52988,-0.887748,-0.850538,-0.0711958,0.993020,1.24786,2.04067,1.68779,2.22038,0.837002,0.337020,0.0805567,0.326045,0.441371,1.25109,0.995844,0.634516,-0.284104,-0.901582,-0.921081,-1.66042,-1.18970
17,73148,0.645865,0.423383,0.510687,0.274034,0.431565,0.311421,0.427150,0.350247,0.519052,0.237655,0.151326,0.0409274,-0.156547,-0.346363,-0.558558,-0.441410,-0.636845,-0.479583,-0.720826,-0.431469,-0.355113,-0.207104,-0.179589,-0.164723,0.0112745,0.124259
18,9798,-0.195896,0.0162705,-0.0928431,-0.271762,-0.459921,-0.266552,0.223663,0.350641,0.501375,0.298748,0.167730,0.175907,0.261565,0.442266,0.881430,0.682697,0.380102,-0.244440,-0.351151,-0.605381,-1.19866,-0.571903,-0.0259393,0.0572790,-0.313199,-0.115883
19,50033,-0.364101,-0.211974,-0.534477,-0.341336,-0.437851,-0.351278,-0.550628,-0.297884,-0.477865,-0.438777,-0.483986,-0.0941014,0.345948,0.513500,0.932298,0.754815,1.15601,0.768579,1.05364,0.601772,0.365928,0.0184847,-0.133660,-0.264159,-0.643580,-0.508460
20,20888,0.722282,0.204000,-0.162673,-0.284468,-0.614853,-0.606858,-0.960152,-0.729156,-0.494580,0.142820,0.618591,0.491025,0.553432,0.373970,-0.0109148,-0.248999,-0.381953,-0.340315,-0.662939,-0.353212,-0.202733,-0.124590,-0.0752900,0.160368,1.02360,1.07625
